{74775204-9cd3-4796-aed0-cbbaaebb00f2} bank:/Ambience
{b186ea3c-a738-4de8-8b91-c65958baa51b} bank:/Building
{5e5cf05e-a44b-4393-8b1e-7c3da642ffca} bank:/GiantBat
{62a28a20-795e-4b1b-a6ec-50788667120b} bank:/Master
{fabfaaf4-0825-0759-20a5-da8677941493} bank:/Master.strings
{87c18c37-f35a-4a1c-a22b-e4870765318e} bank:/Player
{c7f09808-af7f-4332-afcc-a549ce172cb9} bank:/Resources
{9b72cfd9-51b2-41c3-a35b-ccef35859d08} bank:/UI
{e0d2cc07-adef-49e4-979d-122ed203194a} bus:/
{d3290161-4452-4160-b5af-cf43890651f2} bus:/Reverb
{901ccf7f-720d-4dee-94f7-40ed46a5b4c4} event:/Ambience/AMB_Campfire_Crackling
{728c1ad5-39a4-408d-ab6d-e2085293456d} event:/Ambience/AMB_Howling_Wind
{81e5c3ae-dc90-4383-ae39-ba1e7a9f141d} event:/Ambience/AMB_TitleMenu
{e2e5e077-dd6b-4cd5-85c2-b55ac3cdc580} event:/Building/RepairSFX
{2ca128f0-d062-43b2-98d9-66cae85a3d1a} event:/Building/WoodCreeksSFX
{eedd89bf-72ea-419d-8be9-5bde89a79b61} event:/Building/WoodDestroyedSFX
{612861af-e978-4b96-9fcb-f9682f79d827} event:/Building/WoodHitSFX
{6dfb6e5f-9ab1-4ee4-ad39-864dccb266cc} event:/GiantBat/GiantBatDeath
{55ede1e4-68de-49f9-aa36-ad00397bda4b} event:/GiantBat/GiantBatHit
{bba9cd79-dd59-4161-9eab-0eec33dc35b5} event:/GiantBat/GiantBatIncoming
{bfd89e76-1f03-494e-90a1-dda7816324a3} event:/GiantBat/GiantBatWingFlap
{c42c1729-e09a-47ce-a87e-6831af7e2c8b} event:/Player/Climbing/SFX_ClimbToWalk
{403cbf79-5743-4063-9597-1e8e4211eb18} event:/Player/Climbing/SFX_Climbing
{532e8626-d4f3-436a-a76f-1dc53c1a1c62} event:/Player/Climbing/SFX_LedgeClimb
{796d3ee8-0e98-48da-b8ad-82c9e3a57696} event:/Player/Climbing/SFX_Sliding
{195c729d-f751-4287-9c34-202108f635b2} event:/Player/Climbing/SFX_StaminaWarning
{4ac5e699-8670-4cbf-b1e0-59bb191f4646} event:/Player/Climbing/SFX_WalkToClimb
{2acb7089-c174-430a-a059-1b4c622cd95e} event:/Player/SFX_Cough
{0355af36-fa9d-4644-a0d4-37f102c0fc5d} event:/Player/SFX_Gulp
{ca26fd33-1ae7-4357-97ae-97d90e98b9e2} event:/Player/SFX_HookshotRelease
{a2f63fca-32e3-44ba-b32e-ee3b45cfa0fe} event:/Player/SFX_Jump
{283b7247-f760-4524-971a-a5e967b4bee9} event:/Player/SFX_Land
{1e574818-0b6c-40f9-99ae-06f21f2ad324} event:/Player/SFX_Munch
{6d2687c7-b3a4-4054-8196-d245174ec9c4} event:/Player/SFX_PlayerHurt
{05b406c6-3a27-4687-8ecd-c43517ec24a4} event:/Player/SFX_Steps
{d8fd4151-685a-42ce-b6c3-8e2b210056bf} event:/Player/SFX_StomachGrowl
{aaac0c44-4920-4699-8fa7-6e5386748c7a} event:/Player/SFX_ToolWoosh
{a105ab47-2c2b-4f52-8440-d624f9433e4d} event:/Resources/BirdCaughtSFX
{305404b8-7946-4479-8198-cb0b74af9b8e} event:/Resources/CritStrikeSFX
{0d1e2b5e-5afe-4e5f-bf5c-06297530d718} event:/Resources/GutsSquishSFX
{736ccac6-3e33-4106-aa0c-86a27c56b295} event:/Resources/LeafCrunchSFX
{a7cd4c1c-7a7b-4a80-b230-f2c461ebeb02} event:/Resources/SplashSFX
{5e598c1e-489b-45cd-a07b-f2a3d5a31a5f} event:/Resources/StoneDestroySFX
{0a0217a0-77ad-46c5-8a36-83a79fc90920} event:/Resources/StoneHitSFX
{85295794-f806-4a97-bab0-7a620263648e} event:/UI/SFX_ItemPickup
{d47f7a81-5369-4ae4-bd19-e467a4d7ef6e} event:/UI/SFX_SlotClicked
{2916e8de-89a7-4b97-ab13-66208b4a77b8} parameter:/WindSeverity
